   1              	 .cpu cortex-m4
 667:../Libraries/XMCLib/src/xmc_usbd.c ****   uint16_t mask;
 668:../Libraries/XMCLib/src/xmc_usbd.c ****   uint8_t ep_num;
 669:../Libraries/XMCLib/src/xmc_usbd.c **** 
 670:../Libraries/XMCLib/src/xmc_usbd.c ****   daint.d32 = xmc_device.device_register->daint;
 1880              	 .loc 1 670 25
 1881 0008 694B     	 ldr r3,.L98
 1882 000a D3F8A431 	 ldr r3,[r3,#420]
 1883              	 .loc 1 670 41
 1884 000e 9B69     	 ldr r3,[r3,#24]
 1885              	 .loc 1 670 13
 1886 0010 FB61     	 str r3,[r7,#28]
 671:../Libraries/XMCLib/src/xmc_usbd.c **** 
 672:../Libraries/XMCLib/src/xmc_usbd.c ****   daintmsk.d32 = xmc_device.device_register->daintmsk;
 1887              	 .loc 1 672 28
 1888 0012 674B     	 ldr r3,.L98
 1889 0014 D3F8A431 	 ldr r3,[r3,#420]
 1890              	 .loc 1 672 44
 1891 0018 DB69     	 ldr r3,[r3,#28]
 1892              	 .loc 1 672 16
 1893 001a BB61     	 str r3,[r7,#24]
 673:../Libraries/XMCLib/src/xmc_usbd.c **** 
 674:../Libraries/XMCLib/src/xmc_usbd.c ****   doepmsk.d32 = xmc_device.device_register->doepmsk;
 1894              	 .loc 1 674 27
 1895 001c 644B     	 ldr r3,.L98
 1896 001e D3F8A431 	 ldr r3,[r3,#420]
 1897              	 .loc 1 674 43
 1898 0022 5B69     	 ldr r3,[r3,#20]
 1899              	 .loc 1 674 15
 1900 0024 7B61     	 str r3,[r7,#20]
 675:../Libraries/XMCLib/src/xmc_usbd.c **** 
 676:../Libraries/XMCLib/src/xmc_usbd.c ****   mask = daint.ep.out & daintmsk.ep.out;
 1901              	 .loc 1 676 18
 1902 0026 FA8B     	 ldrh r2,[r7,#30]
 1903              	 .loc 1 676 36
 1904 0028 7B8B     	 ldrh r3,[r7,#26]
 1905              	 .loc 1 676 8
 1906 002a 1340     	 ands r3,r3,r2
 1907 002c BB85     	 strh r3,[r7,#44]
 677:../Libraries/XMCLib/src/xmc_usbd.c ****   ep_num = 0U;
 1908              	 .loc 1 677 10
 1909 002e 0023     	 movs r3,#0
 1910 0030 87F82F30 	 strb r3,[r7,#47]
 678:../Libraries/XMCLib/src/xmc_usbd.c ****   doeptsiz.d32 = 0U;
 1911              	 .loc 1 678 16
 1912 0034 0023     	 movs r3,#0
 1913 0036 FB60     	 str r3,[r7,#12]
 679:../Libraries/XMCLib/src/xmc_usbd.c **** 
 680:../Libraries/XMCLib/src/xmc_usbd.c ****   while ((uint16_t)mask >> ep_num)
 1914              	 .loc 1 680 9
 1915 0038 AAE0     	 b .L88
 1916              	.L97:
 681:../Libraries/XMCLib/src/xmc_usbd.c ****   {
 682:../Libraries/XMCLib/src/xmc_usbd.c ****     temp1 = (mask >> (uint16_t)ep_num);
 1917              	 .loc 1 682 19
 1918 003a BA8D     	 ldrh r2,[r7,#44]
 1919              	 .loc 1 682 22
 1920 003c 97F82F30 	 ldrb r3,[r7,#47]
 1921              	 .loc 1 682 19
 1922 0040 42FA03F3 	 asr r3,r2,r3
 1923              	 .loc 1 682 11
 1924 0044 7B85     	 strh r3,[r7,#42]
 683:../Libraries/XMCLib/src/xmc_usbd.c ****     temp = temp1 & 0x1U;
 1925              	 .loc 1 683 10
 1926 0046 7B8D     	 ldrh r3,[r7,#42]
 1927 0048 03F00103 	 and r3,r3,#1
 1928 004c 3B85     	 strh r3,[r7,#40]
 684:../Libraries/XMCLib/src/xmc_usbd.c ****     if (temp)
 1929              	 .loc 1 684 8
 1930 004e 3B8D     	 ldrh r3,[r7,#40]
 1931 0050 002B     	 cmp r3,#0
 1932 0052 00F09880 	 beq .L89
 685:../Libraries/XMCLib/src/xmc_usbd.c ****     {
 686:../Libraries/XMCLib/src/xmc_usbd.c ****       /* load register data for endpoint */
 687:../Libraries/XMCLib/src/xmc_usbd.c ****       ep = &xmc_device.ep[ep_num];
 1933              	 .loc 1 687 26
 1934 0056 97F82F30 	 ldrb r3,[r7,#47]
 1935              	 .loc 1 687 10
 1936 005a 3422     	 movs r2,#52
 1937 005c 02FB03F3 	 mul r3,r2,r3
 1938 0060 534A     	 ldr r2,.L98
 1939 0062 1344     	 add r3,r3,r2
 1940 0064 7B62     	 str r3,[r7,#36]
 688:../Libraries/XMCLib/src/xmc_usbd.c ****       doepint.d32 = xmc_device.endpoint_out_register[ep_num]->doepint & doepmsk.d32;
 1941              	 .loc 1 688 53
 1942 0066 97F82F30 	 ldrb r3,[r7,#47]
 1943 006a 514A     	 ldr r2,.L98
 1944 006c 7033     	 adds r3,r3,#112
 1945 006e 9B00     	 lsls r3,r3,#2
 1946 0070 1344     	 add r3,r3,r2
 1947 0072 5B68     	 ldr r3,[r3,#4]
 1948              	 .loc 1 688 61
 1949 0074 9A68     	 ldr r2,[r3,#8]
 1950              	 .loc 1 688 80
 1951 0076 7B69     	 ldr r3,[r7,#20]
 1952              	 .loc 1 688 71
 1953 0078 1340     	 ands r3,r3,r2
 1954              	 .loc 1 688 19
 1955 007a 3B61     	 str r3,[r7,#16]
 689:../Libraries/XMCLib/src/xmc_usbd.c ****       if (obj->usbd_transfer_mode == XMC_USBD_USE_DMA)
 1956              	 .loc 1 689 14
 1957 007c 7B68     	 ldr r3,[r7,#4]
 1958 007e 5B7B     	 ldrb r3,[r3,#13]
 1959              	 .loc 1 689 10
 1960 0080 002B     	 cmp r3,#0
 1961 0082 08D1     	 bne .L90
 690:../Libraries/XMCLib/src/xmc_usbd.c ****       {
 691:../Libraries/XMCLib/src/xmc_usbd.c ****         doeptsiz.d32 = xmc_device.endpoint_out_register[ep_num]->doeptsiz;
 1962              	 .loc 1 691 56
 1963 0084 97F82F30 	 ldrb r3,[r7,#47]
 1964 0088 494A     	 ldr r2,.L98
 1965 008a 7033     	 adds r3,r3,#112
 1966 008c 9B00     	 lsls r3,r3,#2
 1967 008e 1344     	 add r3,r3,r2
 1968 0090 5B68     	 ldr r3,[r3,#4]
 1969              	 .loc 1 691 64
 1970 0092 1B69     	 ldr r3,[r3,#16]
 1971              	 .loc 1 691 22
 1972 0094 FB60     	 str r3,[r7,#12]
 1973              	.L90:
 692:../Libraries/XMCLib/src/xmc_usbd.c ****       }
 693:../Libraries/XMCLib/src/xmc_usbd.c ****       /* Setup Phase Complete */
 694:../Libraries/XMCLib/src/xmc_usbd.c ****       if (doepint.b.setup)
 1974              	 .loc 1 694 11
 1975 0096 3B7C     	 ldrb r3,[r7,#16]
 1976 0098 03F00803 	 and r3,r3,#8
 1977 009c DBB2     	 uxtb r3,r3
 1978              	 .loc 1 694 10
 1979 009e 002B     	 cmp r3,#0
 1980 00a0 2FD0     	 beq .L91
 695:../Libraries/XMCLib/src/xmc_usbd.c ****       {
 696:../Libraries/XMCLib/src/xmc_usbd.c ****         /* ep0 not stalled any more */
 697:../Libraries/XMCLib/src/xmc_usbd.c ****         ep->isStalled = 0U;
 1981              	 .loc 1 697 23
 1982 00a2 7A6A     	 ldr r2,[r7,#36]
 1983 00a4 1379     	 ldrb r3,[r2,#4]
 1984 00a6 6FF34513 	 bfc r3,#5,#1
 1985 00aa 1371     	 strb r3,[r2,#4]
 698:../Libraries/XMCLib/src/xmc_usbd.c ****         if (obj->usbd_transfer_mode == XMC_USBD_USE_DMA)
 1986              	 .loc 1 698 16
 1987 00ac 7B68     	 ldr r3,[r7,#4]
 1988 00ae 5B7B     	 ldrb r3,[r3,#13]
 1989              	 .loc 1 698 12
 1990 00b0 002B     	 cmp r3,#0
 1991 00b2 0AD1     	 bne .L92
 699:../Libraries/XMCLib/src/xmc_usbd.c ****         {
 700:../Libraries/XMCLib/src/xmc_usbd.c ****           /* calculate size for setup packet */
 701:../Libraries/XMCLib/src/xmc_usbd.c ****           ep->outBytesAvailable = (uint32_t)(((uint32_t)XMC_USBD_SETUP_COUNT -
 702:../Libraries/XMCLib/src/xmc_usbd.c ****                                               (uint32_t)((deptsiz0_data_t *)&doeptsiz)->b.supcnt) *
 1992              	 .loc 1 702 77
 1993 00b4 07F10C03 	 add r3,r7,#12
 1994              	 .loc 1 702 90
 1995 00b8 DB78     	 ldrb r3,[r3,#3]
 1996 00ba C3F34113 	 ubfx r3,r3,#5,#2
 1997 00be DBB2     	 uxtb r3,r3
 701:../Libraries/XMCLib/src/xmc_usbd.c ****                                               (uint32_t)((deptsiz0_data_t *)&doeptsiz)->b.supcnt) *
 1998              	 .loc 1 701 78
 1999 00c0 C3F10303 	 rsb r3,r3,#3
 701:../Libraries/XMCLib/src/xmc_usbd.c ****                                               (uint32_t)((deptsiz0_data_t *)&doeptsiz)->b.supcnt) *
 2000              	 .loc 1 701 35
 2001 00c4 DA00     	 lsls r2,r3,#3
 701:../Libraries/XMCLib/src/xmc_usbd.c ****                                               (uint32_t)((deptsiz0_data_t *)&doeptsiz)->b.supcnt) *
 2002              	 .loc 1 701 33
 2003 00c6 7B6A     	 ldr r3,[r7,#36]
 2004 00c8 1A61     	 str r2,[r3,#16]
 2005              	.L92:
 703:../Libraries/XMCLib/src/xmc_usbd.c ****         }
 704:../Libraries/XMCLib/src/xmc_usbd.c ****         if (obj->usbd_transfer_mode == XMC_USBD_USE_FIFO)
 2006              	 .loc 1 704 16
 2007 00ca 7B68     	 ldr r3,[r7,#4]
 2008 00cc 5B7B     	 ldrb r3,[r3,#13]
 2009              	 .loc 1 704 12
 2010 00ce 012B     	 cmp r3,#1
 2011 00d0 06D1     	 bne .L93
 705:../Libraries/XMCLib/src/xmc_usbd.c ****         {
 706:../Libraries/XMCLib/src/xmc_usbd.c ****           ep->outBytesAvailable += ep->xferCount;
 2012              	 .loc 1 706 33
 2013 00d2 7B6A     	 ldr r3,[r7,#36]
 2014 00d4 1A69     	 ldr r2,[r3,#16]
 2015              	 .loc 1 706 38
 2016 00d6 7B6A     	 ldr r3,[r7,#36]
 2017 00d8 DB6A     	 ldr r3,[r3,#44]
 2018              	 .loc 1 706 33
 2019 00da 1A44     	 add r2,r2,r3
 2020 00dc 7B6A     	 ldr r3,[r7,#36]
 2021 00de 1A61     	 str r2,[r3,#16]
 2022              	.L93:
 707:../Libraries/XMCLib/src/xmc_usbd.c ****         }
 708:../Libraries/XMCLib/src/xmc_usbd.c ****         ep->outInUse = 0U;
 2023              	 .loc 1 708 22
 2024 00e0 7A6A     	 ldr r2,[r7,#36]
 2025 00e2 5368     	 ldr r3,[r2,#4]
 2026 00e4 6FF30413 	 bfc r3,#4,#1
 2027 00e8 5360     	 str r3,[r2,#4]
 709:../Libraries/XMCLib/src/xmc_usbd.c ****         xmc_device.EndpointEvent_cb(0U, XMC_USBD_EP_EVENT_SETUP); /* signal endpoint event */
 2028              	 .loc 1 709 19
 2029 00ea 314B     	 ldr r3,.L98
 2030 00ec D3F80432 	 ldr r3,[r3,#516]
 2031              	 .loc 1 709 9
 2032 00f0 0021     	 movs r1,#0
 2033 00f2 0020     	 movs r0,#0
 2034 00f4 9847     	 blx r3
 2035              	.LVL3:
 710:../Libraries/XMCLib/src/xmc_usbd.c ****         /* clear the interrupt */
 711:../Libraries/XMCLib/src/xmc_usbd.c ****         XMC_USBD_ClearEventOUTEP((uint32_t)XMC_USBD_EVENT_OUT_EP_SETUP, ep_num);
 2036              	 .loc 1 711 9
 2037 00f6 97F82F30 	 ldrb r3,[r7,#47]
 2038 00fa 1946     	 mov r1,r3
 2039 00fc 0820     	 movs r0,#8
 2040 00fe FFF7FEFF 	 bl XMC_USBD_ClearEventOUTEP
 2041              	.L91:
 712:../Libraries/XMCLib/src/xmc_usbd.c ****       }
 713:../Libraries/XMCLib/src/xmc_usbd.c ****       if (doepint.b.xfercompl)
 2042              	 .loc 1 713 11
 2043 0102 3B7C     	 ldrb r3,[r7,#16]
 2044 0104 03F00103 	 and r3,r3,#1
 2045 0108 DBB2     	 uxtb r3,r3
 2046              	 .loc 1 713 10
 2047 010a 002B     	 cmp r3,#0
 2048 010c 34D0     	 beq .L94
 714:../Libraries/XMCLib/src/xmc_usbd.c ****       {
 715:../Libraries/XMCLib/src/xmc_usbd.c ****         if (obj->usbd_transfer_mode == XMC_USBD_USE_DMA)
 2049              	 .loc 1 715 16
 2050 010e 7B68     	 ldr r3,[r7,#4]
 2051 0110 5B7B     	 ldrb r3,[r3,#13]
 2052              	 .loc 1 715 12
 2053 0112 002B     	 cmp r3,#0
 2054 0114 15D1     	 bne .L95
 2055              	.LBB3:
 716:../Libraries/XMCLib/src/xmc_usbd.c ****         {
 717:../Libraries/XMCLib/src/xmc_usbd.c ****           uint32_t bytes = (ep->xferLength - ep->xferCount) - doeptsiz.b.xfersize;
 2056              	 .loc 1 717 31
 2057 0116 7B6A     	 ldr r3,[r7,#36]
 2058 0118 9A6A     	 ldr r2,[r3,#40]
 2059              	 .loc 1 717 48
 2060 011a 7B6A     	 ldr r3,[r7,#36]
 2061 011c DB6A     	 ldr r3,[r3,#44]
 2062              	 .loc 1 717 44
 2063 011e D31A     	 subs r3,r2,r3
 2064              	 .loc 1 717 73
 2065 0120 FA68     	 ldr r2,[r7,#12]
 2066 0122 C2F31202 	 ubfx r2,r2,#0,#19
 2067              	 .loc 1 717 20
 2068 0126 9B1A     	 subs r3,r3,r2
 2069 0128 3B62     	 str r3,[r7,#32]
 718:../Libraries/XMCLib/src/xmc_usbd.c ****           ep->xferCount += bytes;
 2070              	 .loc 1 718 25
 2071 012a 7B6A     	 ldr r3,[r7,#36]
 2072 012c DA6A     	 ldr r2,[r3,#44]
 2073 012e 3B6A     	 ldr r3,[r7,#32]
 2074 0130 1A44     	 add r2,r2,r3
 2075 0132 7B6A     	 ldr r3,[r7,#36]
 2076 0134 DA62     	 str r2,[r3,#44]
 719:../Libraries/XMCLib/src/xmc_usbd.c ****           ep->xferBuffer += bytes;
 2077              	 .loc 1 719 26
 2078 0136 7B6A     	 ldr r3,[r7,#36]
 2079 0138 5A6A     	 ldr r2,[r3,#36]
 2080 013a 3B6A     	 ldr r3,[r7,#32]
 2081 013c 1A44     	 add r2,r2,r3
 2082 013e 7B6A     	 ldr r3,[r7,#36]
 2083 0140 5A62     	 str r2,[r3,#36]
 2084              	.L95:
 2085              	.LBE3:
 720:../Libraries/XMCLib/src/xmc_usbd.c ****         }
 721:../Libraries/XMCLib/src/xmc_usbd.c ****         if (ep->xferTotal == ep->xferLength)
 2086              	 .loc 1 721 15
 2087 0142 7B6A     	 ldr r3,[r7,#36]
 2088 0144 1A6B     	 ldr r2,[r3,#48]
 2089              	 .loc 1 721 32
 2090 0146 7B6A     	 ldr r3,[r7,#36]
 2091 0148 9B6A     	 ldr r3,[r3,#40]
 2092              	 .loc 1 721 12
 2093 014a 9A42     	 cmp r2,r3
 2094 014c 11D1     	 bne .L96
 722:../Libraries/XMCLib/src/xmc_usbd.c ****         {
 723:../Libraries/XMCLib/src/xmc_usbd.c ****           ep->outBytesAvailable = ep->xferCount;
 2095              	 .loc 1 723 37
 2096 014e 7B6A     	 ldr r3,[r7,#36]
 2097 0150 DA6A     	 ldr r2,[r3,#44]
 2098              	 .loc 1 723 33
 2099 0152 7B6A     	 ldr r3,[r7,#36]
 2100 0154 1A61     	 str r2,[r3,#16]
 724:../Libraries/XMCLib/src/xmc_usbd.c ****           ep->outInUse = 0U;
 2101              	 .loc 1 724 24
 2102 0156 7A6A     	 ldr r2,[r7,#36]
 2103 0158 5368     	 ldr r3,[r2,#4]
 2104 015a 6FF30413 	 bfc r3,#4,#1
 2105 015e 5360     	 str r3,[r2,#4]
 725:../Libraries/XMCLib/src/xmc_usbd.c ****           xmc_device.EndpointEvent_cb(ep_num, XMC_USBD_EP_EVENT_OUT);
 2106              	 .loc 1 725 21
 2107 0160 134B     	 ldr r3,.L98
 2108 0162 D3F80432 	 ldr r3,[r3,#516]
 2109              	 .loc 1 725 11
 2110 0166 97F82F20 	 ldrb r2,[r7,#47]
 2111 016a 0121     	 movs r1,#1
 2112 016c 1046     	 mov r0,r2
 2113 016e 9847     	 blx r3
 2114              	.LVL4:
 2115 0170 02E0     	 b .L94
 2116              	.L96:
 726:../Libraries/XMCLib/src/xmc_usbd.c ****         }
 727:../Libraries/XMCLib/src/xmc_usbd.c ****         else
 728:../Libraries/XMCLib/src/xmc_usbd.c ****         {
 729:../Libraries/XMCLib/src/xmc_usbd.c ****           XMC_USBD_lStartReadXfer(ep);
 2117              	 .loc 1 729 11
 2118 0172 786A     	 ldr r0,[r7,#36]
 2119 0174 FFF7FEFF 	 bl XMC_USBD_lStartReadXfer
 2120              	.L94:
 730:../Libraries/XMCLib/src/xmc_usbd.c ****         }
 731:../Libraries/XMCLib/src/xmc_usbd.c **** 
 732:../Libraries/XMCLib/src/xmc_usbd.c ****       }
 733:../Libraries/XMCLib/src/xmc_usbd.c **** 
 734:../Libraries/XMCLib/src/xmc_usbd.c ****       XMC_USBD_ClearEventOUTEP(doepint.d32, ep_num);
 2121              	 .loc 1 734 7
 2122 0178 3B69     	 ldr r3,[r7,#16]
 2123 017a 97F82F20 	 ldrb r2,[r7,#47]
 2124 017e 1146     	 mov r1,r2
 2125 0180 1846     	 mov r0,r3
 2126 0182 FFF7FEFF 	 bl XMC_USBD_ClearEventOUTEP
 2127              	.L89:
 735:../Libraries/XMCLib/src/xmc_usbd.c ****     }
 736:../Libraries/XMCLib/src/xmc_usbd.c ****     ep_num++;
 2128              	 .loc 1 736 11
 2129 0186 97F82F30 	 ldrb r3,[r7,#47]
 2130 018a 0133     	 adds r3,r3,#1
 2131 018c 87F82F30 	 strb r3,[r7,#47]
 2132              	.L88:
 680:../Libraries/XMCLib/src/xmc_usbd.c ****   {
 2133              	 .loc 1 680 10
 2134 0190 BA8D     	 ldrh r2,[r7,#44]
 680:../Libraries/XMCLib/src/xmc_usbd.c ****   {
 2135              	 .loc 1 680 25
 2136 0192 97F82F30 	 ldrb r3,[r7,#47]
 2137 0196 42FA03F3 	 asr r3,r2,r3
 680:../Libraries/XMCLib/src/xmc_usbd.c ****   {
 2138              	 .loc 1 680 9
 2139 019a 002B     	 cmp r3,#0
 2140 019c 7FF44DAF 	 bne .L97
 737:../Libraries/XMCLib/src/xmc_usbd.c ****   }
 738:../Libraries/XMCLib/src/xmc_usbd.c **** 
 739:../Libraries/XMCLib/src/xmc_usbd.c ****   /* clear interrupt */
 740:../Libraries/XMCLib/src/xmc_usbd.c ****   XMC_USBD_ClearEvent(XMC_USBD_EVENT_OUTEP);
 2141              	 .loc 1 740 3
 2142 01a0 0D20     	 movs r0,#13
 2143 01a2 FFF7FEFF 	 bl XMC_USBD_ClearEvent
 741:../Libraries/XMCLib/src/xmc_usbd.c **** }
 2144              	 .loc 1 741 1
 2145 01a6 00BF     	 nop
 2146 01a8 3037     	 adds r7,r7,#48
 2147              	.LCFI72:
 2148              	 .cfi_def_cfa_offset 8
 2149 01aa BD46     	 mov sp,r7
 2150              	.LCFI73:
 2151              	 .cfi_def_cfa_register 13
 2152              	 
 2153 01ac 80BD     	 pop {r7,pc}
 2154              	.L99:
 2155 01ae 00BF     	 .align 2
 2156              	.L98:
 2157 01b0 00000000 	 .word xmc_device
 2158              	 .cfi_endproc
 2159              	.LFE183:
 2161              	 .section .text.XMC_USBD_lHandleIEPInt,"ax",%progbits
 2162              	 .align 1
 2163              	 .syntax unified
 2164              	 .thumb
 2165              	 .thumb_func
 2166              	 .fpu fpv4-sp-d16
 2168              	XMC_USBD_lHandleIEPInt:
 2169              	.LFB184:
 742:../Libraries/XMCLib/src/xmc_usbd.c **** 
 743:../Libraries/XMCLib/src/xmc_usbd.c **** /**
 744:../Libraries/XMCLib/src/xmc_usbd.c ****  * @brief Handles all interrupts for all in endpoints
 745:../Libraries/XMCLib/src/xmc_usbd.c ****  *
 746:../Libraries/XMCLib/src/xmc_usbd.c ****  * The interrupt handler first checks, which endpoint has caused the interrupt and then
 747:../Libraries/XMCLib/src/xmc_usbd.c ****  * determines, which interrupt should be handled.
 748:../Libraries/XMCLib/src/xmc_usbd.c ****  */
 749:../Libraries/XMCLib/src/xmc_usbd.c **** static void XMC_USBD_lHandleIEPInt(const XMC_USBD_t *const obj)
 750:../Libraries/XMCLib/src/xmc_usbd.c **** {
 2170              	 .loc 1 750 1
 2171              	 .cfi_startproc
 2172              	 
 2173              	 
 2174 0000 80B5     	 push {r7,lr}
 2175              	.LCFI74:
 2176              	 .cfi_def_cfa_offset 8
 2177              	 .cfi_offset 7,-8
 2178              	 .cfi_offset 14,-4
 2179 0002 8CB0     	 sub sp,sp,#48
 2180              	.LCFI75:
 2181              	 .cfi_def_cfa_offset 56
 2182 0004 00AF     	 add r7,sp,#0
 2183              	.LCFI76:
 2184              	 .cfi_def_cfa_register 7
 2185 0006 7860     	 str r0,[r7,#4]
 751:../Libraries/XMCLib/src/xmc_usbd.c ****   XMC_USBD_EP_t *ep;
 752:../Libraries/XMCLib/src/xmc_usbd.c ****   daint_data_t daint;
 753:../Libraries/XMCLib/src/xmc_usbd.c ****   diepmsk_data_t diepmsk;
 754:../Libraries/XMCLib/src/xmc_usbd.c ****   diepint_data_t diepint;
 755:../Libraries/XMCLib/src/xmc_usbd.c ****   deptsiz_data_t dieptsiz;
 756:../Libraries/XMCLib/src/xmc_usbd.c ****   uint16_t temp;
 757:../Libraries/XMCLib/src/xmc_usbd.c ****   uint16_t temp1;
 758:../Libraries/XMCLib/src/xmc_usbd.c ****   uint16_t mask;
 759:../Libraries/XMCLib/src/xmc_usbd.c ****   uint8_t ep_num;
 760:../Libraries/XMCLib/src/xmc_usbd.c ****   uint32_t inepint;
 761:../Libraries/XMCLib/src/xmc_usbd.c **** 
 762:../Libraries/XMCLib/src/xmc_usbd.c ****   daint.d32 = xmc_device.device_register->daint;
 2186              	 .loc 1 762 25
 2187 0008 6B4B     	 ldr r3,.L110
 2188 000a D3F8A431 	 ldr r3,[r3,#420]
 2189              	 .loc 1 762 41
 2190 000e 9B69     	 ldr r3,[r3,#24]
 2191              	 .loc 1 762 13
 2192 0010 7B61     	 str r3,[r7,#20]
 763:../Libraries/XMCLib/src/xmc_usbd.c **** 
 764:../Libraries/XMCLib/src/xmc_usbd.c ****   diepmsk.d32 = xmc_device.device_register->diepmsk;
 2193              	 .loc 1 764 27
 2194 0012 694B     	 ldr r3,.L110
 2195 0014 D3F8A431 	 ldr r3,[r3,#420]
 2196              	 .loc 1 764 43
 2197 0018 1B69     	 ldr r3,[r3,#16]
 2198              	 .loc 1 764 15
 2199 001a 3B61     	 str r3,[r7,#16]
 765:../Libraries/XMCLib/src/xmc_usbd.c **** 
 766:../Libraries/XMCLib/src/xmc_usbd.c ****   dieptsiz.d32 = 0U;
 2200              	 .loc 1 766 16
 2201 001c 0023     	 movs r3,#0
 2202 001e BB60     	 str r3,[r7,#8]
 767:../Libraries/XMCLib/src/xmc_usbd.c ****   mask = daint.ep.in;
 2203              	 .loc 1 767 8
 2204 0020 BB8A     	 ldrh r3,[r7,#20]
 2205 0022 BB85     	 strh r3,[r7,#44]
 768:../Libraries/XMCLib/src/xmc_usbd.c ****   ep_num = 0U;
 2206              	 .loc 1 768 10
 2207 0024 0023     	 movs r3,#0
 2208 0026 87F82F30 	 strb r3,[r7,#47]
 769:../Libraries/XMCLib/src/xmc_usbd.c **** 
 770:../Libraries/XMCLib/src/xmc_usbd.c ****   while ((uint16_t)mask >> ep_num)
 2209              	 .loc 1 770 9
 2210 002a B6E0     	 b .L101
 2211              	.L109:
 771:../Libraries/XMCLib/src/xmc_usbd.c ****   {
 772:../Libraries/XMCLib/src/xmc_usbd.c ****     temp1 = ((uint16_t)mask >> (uint16_t)ep_num);
 2212              	 .loc 1 772 14
 2213 002c BA8D     	 ldrh r2,[r7,#44]
 2214              	 .loc 1 772 32
 2215 002e 97F82F30 	 ldrb r3,[r7,#47]
 2216              	 .loc 1 772 29
 2217 0032 42FA03F3 	 asr r3,r2,r3
 2218              	 .loc 1 772 11
